Image_path,Insurance_company,Cost_of_vehicle,Min_coverage,Expiry_date,Max_coverage,Condition,Amount
img_4513976.jpg,BQ,41500,1037.5,12/3/2026,36142.68,0,0
img_7764995.jpg,BQ,50700,1267.5,7/10/2025,12753,1,6194
img_451308.jpg,A,49500,1237.5,8/11/2022,43102.68,0,0
img_7768372.jpg,A,33500,837.5,8/2/2022,8453,1,7699
img_7765274.jpg,AC,27600,690,5/1/2026,6978,1,8849
img_4537770.jpg,AC,50700,1267.5,8/7/2026,12753,1,253
img_7765649.jpg,AC,53200,1330,1/12/2028,13378,1,4013
img_4518199.jpg,BC,35700,892.5,11/16/2027,9003,1,2228
img_7767281.jpg,DA,,,6/7/2028,,1,513
img_4638641.jpg,BB,48200,1205,9/4/2024,12128,1,6384
img_4516058.jpg,DA,23100,577.5,6/8/2023,5853,1,9634
img_4518648.jpg,C,30100,752.5,9/20/2026,7603,1,2435
img_7766913.jpg,O,33700,842.5,1/13/2028,8503,1,2812
img_7767681.jpg,DA,,,5/28/2026,,1,7983
img_4536138.jpg,C,,,1/12/2022,,1,6532
img_4518874.jpg,BC,44500,1112.5,3/9/2026,11203,1,8826
img_4635293.jpg,BQ,51500,1287.5,3/27/2027,12953,1,5805
img_7765970.jpg,AC,23900,597.5,11/17/2024,20830.68,0,0
img_7762199.jpg,AC,51000,1275,12/17/2025,44407.68,0,0
img_4535519.jpg,B,45200,1130,4/13/2024,11378,1,6914
img_7767990.jpg,A,47000,1175,4/13/2028,11828,1,3554
img_4636799.jpg,AC,,,4/13/2027,,1,470
img_4632686.jpg,A,51000,1275,3/7/2026,44407.68,0,0
img_7768147.jpg,O,,,8/21/2024,,1,7870
img_4535509.jpg,BC,25000,625,12/9/2027,6328,1,1000
img_4535313.jpg,AA,45400,1135,1/19/2028,11428,1,3478
img_7767301.jpg,DA,,,4/4/2024,,1,2719
img_4634520.jpg,BQ,36300,907.5,2/24/2024,9153,1,5672
img_4637794.jpg,BC,43200,1080,3/16/2026,10878,1,6256
img_4511760.jpg,BQ,43300,1082.5,4/16/2028,37708.68,0,0
img_4638583.jpg,O,42300,1057.5,12/29/2026,10653,1,2181
img_7766747.jpg,DA,41800,1045,5/14/2025,10528,1,305
img_7767634.jpg,BC,37500,937.5,11/1/2028,9453,1,3470
img_4634006.jpg,BQ,51800,1295,3/10/2022,45103.68,0,0
img_4635315.jpg,BB,22800,570,8/17/2022,5778,1,3598
img_4518647.jpg,BB,,,8/5/2024,,1,4513
img_4514720.jpg,RE,41900,1047.5,5/26/2022,10553,1,8574
img_4518390.jpg,RE,,,12/30/2026,,1,5503
img_4516826.jpg,RE,35600,890,8/6/2027,8978,1,5999
img_4634526.jpg,BQ,36900,922.5,10/4/2023,9303,1,10598
img_7766892.jpg,DA,31100,777.5,12/29/2027,7853,1,4321
img_4538196.jpg,AA,,,2/4/2028,,1,1803
img_4517202.jpg,B,45900,1147.5,10/17/2024,11553,1,6170
img_4636586.jpg,BQ,51400,1285,7/13/2027,12928,1,3745
img_4515867.jpg,BQ,24600,615,5/15/2026,21439.68,0,0
img_4637766.jpg,DA,,,3/28/2024,,1,5951
img_7767424.jpg,BC,43500,1087.5,2/24/2023,10953,1,4221
img_7768927.jpg,RE,30100,752.5,4/11/2024,7603,1,2813
img_4535185.jpg,C,40900,1022.5,5/5/2025,10303,1,6737
img_4515236.jpg,C,43700,1092.5,10/26/2026,11003,1,3289
img_4636599.jpg,RE,38300,957.5,12/17/2022,9653,1,4991
img_4516363.jpg,O,35500,887.5,11/11/2028,8953,1,9093
img_4534505.jpg,AC,51800,1295,6/8/2027,13028,1,5485
img_7765429.jpg,O,46000,1150,1/11/2026,11578,1,5638
img_4537743.jpg,BQ,49200,1230,2/3/2023,12378,1,1018
img_4535263.jpg,O,37000,925,12/4/2026,32227.68,0,0
img_4538633.jpg,RE,39600,990,12/12/2026,9978,1,5108
img_4538102.jpg,A,,,11/30/2023,,1,3791
img_7765969.jpg,A,41100,1027.5,9/14/2028,10353,1,6555
img_4517623.jpg,AA,35900,897.5,11/21/2025,9053,1,5177
img_4635057.jpg,O,,,10/14/2024,,1,1785
img_4537170.jpg,C,45400,1135,1/16/2026,11428,1,3202
